param_id,maxhgt,res,slpdis,temdif,temdis,vormin,winddis
134,3000,0.125,50000,0.75,400000,0.0001,200000
135,3000,0.125,50000,0.5,100000,1e-05,50000
136,3000,0.125,50000,0.5,100000,1e-05,100000
137,3000,0.125,50000,0.5,100000,1e-05,200000
138,3000,0.125,50000,0.5,100000,1e-06,50000
139,3000,0.125,50000,0.5,100000,1e-06,100000
140,3000,0.125,50000,0.5,100000,1e-06,200000
141,3000,0.125,50000,0.5,100000,0.0001,50000
142,3000,0.125,50000,0.5,100000,0.0001,100000
143,3000,0.125,50000,0.5,100000,0.0001,200000
144,3000,0.125,50000,0.5,200000,1e-05,50000
145,3000,0.125,50000,0.5,200000,1e-05,100000
146,3000,0.125,50000,0.5,200000,1e-05,200000
147,3000,0.125,50000,0.5,200000,1e-06,50000
148,3000,0.125,50000,0.5,200000,1e-06,100000
149,3000,0.125,50000,0.5,200000,1e-06,200000
150,3000,0.125,50000,0.5,200000,0.0001,50000
151,3000,0.125,50000,0.5,200000,0.0001,100000
152,3000,0.125,50000,0.5,200000,0.0001,200000
153,3000,0.125,50000,0.5,400000,1e-05,50000
154,3000,0.125,50000,0.5,400000,1e-05,100000
155,3000,0.125,50000,0.5,400000,1e-05,200000
156,3000,0.125,50000,0.5,400000,1e-06,50000
157,3000,0.125,50000,0.5,400000,1e-06,100000
158,3000,0.125,50000,0.5,400000,1e-06,200000
159,3000,0.125,50000,0.5,400000,0.0001,50000
160,3000,0.125,50000,0.5,400000,0.0001,100000
161,3000,0.125,50000,0.5,400000,0.0001,200000
162,3000,0.125,50000,1.0,100000,1e-05,50000
163,3000,0.125,50000,1.0,100000,1e-05,100000
164,3000,0.125,50000,1.0,100000,1e-05,200000
165,3000,0.125,50000,1.0,100000,1e-06,50000
166,3000,0.125,50000,1.0,100000,1e-06,100000
167,3000,0.125,50000,1.0,100000,1e-06,200000
168,3000,0.125,50000,1.0,100000,0.0001,50000
169,3000,0.125,50000,1.0,100000,0.0001,100000
170,3000,0.125,50000,1.0,100000,0.0001,200000
171,3000,0.125,50000,1.0,200000,1e-05,50000
172,3000,0.125,50000,1.0,200000,1e-05,100000
173,3000,0.125,50000,1.0,200000,1e-05,200000
174,3000,0.125,50000,1.0,200000,1e-06,50000
175,3000,0.125,50000,1.0,200000,1e-06,100000
176,3000,0.125,50000,1.0,200000,1e-06,200000
177,3000,0.125,50000,1.0,200000,0.0001,50000
178,3000,0.125,50000,1.0,200000,0.0001,100000
179,3000,0.125,50000,1.0,200000,0.0001,200000
180,3000,0.125,50000,1.0,400000,1e-05,50000
181,3000,0.125,50000,1.0,400000,1e-05,100000
182,3000,0.125,50000,1.0,400000,1e-05,200000
183,3000,0.125,50000,1.0,400000,1e-06,50000
184,3000,0.125,50000,1.0,400000,1e-06,100000
185,3000,0.125,50000,1.0,400000,1e-06,200000
186,3000,0.125,50000,1.0,400000,0.0001,50000
187,3000,0.125,50000,1.0,400000,0.0001,100000
188,3000,0.125,50000,1.0,400000,0.0001,200000
189,3000,0.125,50000,1.25,100000,1e-05,50000
190,3000,0.125,50000,1.25,100000,1e-05,100000
191,3000,0.125,50000,1.25,100000,1e-05,200000
192,3000,0.125,50000,1.25,100000,1e-06,50000
193,3000,0.125,50000,1.25,100000,1e-06,100000
194,3000,0.125,50000,1.25,100000,1e-06,200000
195,3000,0.125,50000,1.25,100000,0.0001,50000
196,3000,0.125,50000,1.25,100000,0.0001,100000
197,3000,0.125,50000,1.25,100000,0.0001,200000
198,3000,0.125,50000,1.25,200000,1e-05,50000
199,3000,0.125,50000,1.25,200000,1e-05,100000
200,3000,0.125,50000,1.25,200000,1e-05,200000
201,3000,0.125,50000,1.25,200000,1e-06,50000
202,3000,0.125,50000,1.25,200000,1e-06,100000
203,3000,0.125,50000,1.25,200000,1e-06,200000
204,3000,0.125,50000,1.25,200000,0.0001,50000
205,3000,0.125,50000,1.25,200000,0.0001,100000
206,3000,0.125,50000,1.25,200000,0.0001,200000
207,3000,0.125,50000,1.25,400000,1e-05,50000
208,3000,0.125,50000,1.25,400000,1e-05,100000
209,3000,0.125,50000,1.25,400000,1e-05,200000
210,3000,0.125,50000,1.25,400000,1e-06,50000
211,3000,0.125,50000,1.25,400000,1e-06,100000
212,3000,0.125,50000,1.25,400000,1e-06,200000
213,3000,0.125,50000,1.25,400000,0.0001,50000
214,3000,0.125,50000,1.25,400000,0.0001,100000
215,3000,0.125,50000,1.25,400000,0.0001,200000
216,3000,0.125,100000,0.75,100000,1e-05,50000
217,3000,0.125,100000,0.75,100000,1e-05,100000
218,3000,0.125,100000,0.75,100000,1e-05,200000
219,3000,0.125,100000,0.75,100000,1e-06,50000
220,3000,0.125,100000,0.75,100000,1e-06,100000
221,3000,0.125,100000,0.75,100000,1e-06,200000
222,3000,0.125,100000,0.75,100000,0.0001,50000
223,3000,0.125,100000,0.75,100000,0.0001,100000
224,3000,0.125,100000,0.75,100000,0.0001,200000
225,3000,0.125,100000,0.75,200000,1e-05,50000
226,3000,0.125,100000,0.75,200000,1e-05,100000
227,3000,0.125,100000,0.75,200000,1e-05,200000
228,3000,0.125,100000,0.75,200000,1e-06,50000
229,3000,0.125,100000,0.75,200000,1e-06,100000
230,3000,0.125,100000,0.75,200000,1e-06,200000
231,3000,0.125,100000,0.75,200000,0.0001,50000
232,3000,0.125,100000,0.75,200000,0.0001,100000
233,3000,0.125,100000,0.75,200000,0.0001,200000
234,3000,0.125,100000,0.75,400000,1e-05,50000
235,3000,0.125,100000,0.75,400000,1e-05,100000
236,3000,0.125,100000,0.75,400000,1e-05,200000
237,3000,0.125,100000,0.75,400000,1e-06,50000
238,3000,0.125,100000,0.75,400000,1e-06,100000
239,3000,0.125,100000,0.75,400000,1e-06,200000
240,3000,0.125,100000,0.75,400000,0.0001,50000
241,3000,0.125,100000,0.75,400000,0.0001,100000
242,3000,0.125,100000,0.75,400000,0.0001,200000
243,3000,0.125,100000,0.5,100000,1e-05,50000
244,3000,0.125,100000,0.5,100000,1e-05,100000
245,3000,0.125,100000,0.5,100000,1e-05,200000
246,3000,0.125,100000,0.5,100000,1e-06,50000
247,3000,0.125,100000,0.5,100000,1e-06,100000
248,3000,0.125,100000,0.5,100000,1e-06,200000
249,3000,0.125,100000,0.5,100000,0.0001,50000
250,3000,0.125,100000,0.5,100000,0.0001,100000
251,3000,0.125,100000,0.5,100000,0.0001,200000
252,3000,0.125,100000,0.5,200000,1e-05,50000
253,3000,0.125,100000,0.5,200000,1e-05,100000
254,3000,0.125,100000,0.5,200000,1e-05,200000
255,3000,0.125,100000,0.5,200000,1e-06,50000
256,3000,0.125,100000,0.5,200000,1e-06,100000
257,3000,0.125,100000,0.5,200000,1e-06,200000
258,3000,0.125,100000,0.5,200000,0.0001,50000
259,3000,0.125,100000,0.5,200000,0.0001,100000
260,3000,0.125,100000,0.5,200000,0.0001,200000
261,3000,0.125,100000,0.5,400000,1e-05,50000
262,3000,0.125,100000,0.5,400000,1e-05,100000
263,3000,0.125,100000,0.5,400000,1e-05,200000
264,3000,0.125,100000,0.5,400000,1e-06,50000
265,3000,0.125,100000,0.5,400000,1e-06,100000
266,3000,0.125,100000,0.5,400000,1e-06,200000
267,3000,0.125,100000,0.5,400000,0.0001,50000
268,3000,0.125,100000,0.5,400000,0.0001,100000
269,3000,0.125,100000,0.5,400000,0.0001,200000
270,3000,0.125,100000,1.0,100000,1e-05,50000
271,3000,0.125,100000,1.0,100000,1e-05,100000
272,3000,0.125,100000,1.0,100000,1e-05,200000
273,3000,0.125,100000,1.0,100000,1e-06,50000
274,3000,0.125,100000,1.0,100000,1e-06,100000
275,3000,0.125,100000,1.0,100000,1e-06,200000
276,3000,0.125,100000,1.0,100000,0.0001,50000
277,3000,0.125,100000,1.0,100000,0.0001,100000
278,3000,0.125,100000,1.0,100000,0.0001,200000
279,3000,0.125,100000,1.0,200000,1e-05,50000
280,3000,0.125,100000,1.0,200000,1e-05,100000
281,3000,0.125,100000,1.0,200000,1e-05,200000
282,3000,0.125,100000,1.0,200000,1e-06,50000
283,3000,0.125,100000,1.0,200000,1e-06,100000
284,3000,0.125,100000,1.0,200000,1e-06,200000
285,3000,0.125,100000,1.0,200000,0.0001,50000
286,3000,0.125,100000,1.0,200000,0.0001,100000
287,3000,0.125,100000,1.0,200000,0.0001,200000
288,3000,0.125,100000,1.0,400000,1e-05,50000
289,3000,0.125,100000,1.0,400000,1e-05,100000
290,3000,0.125,100000,1.0,400000,1e-05,200000
291,3000,0.125,100000,1.0,400000,1e-06,50000
292,3000,0.125,100000,1.0,400000,1e-06,100000
293,3000,0.125,100000,1.0,400000,1e-06,200000
294,3000,0.125,100000,1.0,400000,0.0001,50000
295,3000,0.125,100000,1.0,400000,0.0001,100000
296,3000,0.125,100000,1.0,400000,0.0001,200000
297,3000,0.125,100000,1.25,100000,1e-05,50000
298,3000,0.125,100000,1.25,100000,1e-05,100000
299,3000,0.125,100000,1.25,100000,1e-05,200000
300,3000,0.125,100000,1.25,100000,1e-06,50000
301,3000,0.125,100000,1.25,100000,1e-06,100000
302,3000,0.125,100000,1.25,100000,1e-06,200000
303,3000,0.125,100000,1.25,100000,0.0001,50000
304,3000,0.125,100000,1.25,100000,0.0001,100000
305,3000,0.125,100000,1.25,100000,0.0001,200000
306,3000,0.125,100000,1.25,200000,1e-05,50000
307,3000,0.125,100000,1.25,200000,1e-05,100000
308,3000,0.125,100000,1.25,200000,1e-05,200000
309,3000,0.125,100000,1.25,200000,1e-06,50000
310,3000,0.125,100000,1.25,200000,1e-06,100000
311,3000,0.125,100000,1.25,200000,1e-06,200000
312,3000,0.125,100000,1.25,200000,0.0001,50000
313,3000,0.125,100000,1.25,200000,0.0001,100000
314,3000,0.125,100000,1.25,200000,0.0001,200000
315,3000,0.125,100000,1.25,400000,1e-05,50000
316,3000,0.125,100000,1.25,400000,1e-05,100000
317,3000,0.125,100000,1.25,400000,1e-05,200000
318,3000,0.125,100000,1.25,400000,1e-06,50000
319,3000,0.125,100000,1.25,400000,1e-06,100000
320,3000,0.125,100000,1.25,400000,1e-06,200000
321,3000,0.125,100000,1.25,400000,0.0001,50000
322,3000,0.125,100000,1.25,400000,0.0001,100000
323,3000,0.125,100000,1.25,400000,0.0001,200000
324,2500,0.125,25000,0.75,100000,1e-05,50000
325,2500,0.125,25000,0.75,100000,1e-05,100000
326,2500,0.125,25000,0.75,100000,1e-05,200000
327,2500,0.125,25000,0.75,100000,1e-06,50000
328,2500,0.125,25000,0.75,100000,1e-06,100000
329,2500,0.125,25000,0.75,100000,1e-06,200000
330,2500,0.125,25000,0.75,100000,0.0001,50000
331,2500,0.125,25000,0.75,100000,0.0001,100000
332,2500,0.125,25000,0.75,100000,0.0001,200000
333,2500,0.125,25000,0.75,200000,1e-05,50000
334,2500,0.125,25000,0.75,200000,1e-05,100000
335,2500,0.125,25000,0.75,200000,1e-05,200000
336,2500,0.125,25000,0.75,200000,1e-06,50000
337,2500,0.125,25000,0.75,200000,1e-06,100000
338,2500,0.125,25000,0.75,200000,1e-06,200000
339,2500,0.125,25000,0.75,200000,0.0001,50000
340,2500,0.125,25000,0.75,200000,0.0001,100000
341,2500,0.125,25000,0.75,200000,0.0001,200000
342,2500,0.125,25000,0.75,400000,1e-05,50000
343,2500,0.125,25000,0.75,400000,1e-05,100000
344,2500,0.125,25000,0.75,400000,1e-05,200000
345,2500,0.125,25000,0.75,400000,1e-06,50000
346,2500,0.125,25000,0.75,400000,1e-06,100000
347,2500,0.125,25000,0.75,400000,1e-06,200000
348,2500,0.125,25000,0.75,400000,0.0001,50000
349,2500,0.125,25000,0.75,400000,0.0001,100000
350,2500,0.125,25000,0.75,400000,0.0001,200000
351,2500,0.125,25000,0.5,100000,1e-05,50000
352,2500,0.125,25000,0.5,100000,1e-05,100000
353,2500,0.125,25000,0.5,100000,1e-05,200000
354,2500,0.125,25000,0.5,100000,1e-06,50000
355,2500,0.125,25000,0.5,100000,1e-06,100000
356,2500,0.125,25000,0.5,100000,1e-06,200000
357,2500,0.125,25000,0.5,100000,0.0001,50000
358,2500,0.125,25000,0.5,100000,0.0001,100000
359,2500,0.125,25000,0.5,100000,0.0001,200000
360,2500,0.125,25000,0.5,200000,1e-05,50000
361,2500,0.125,25000,0.5,200000,1e-05,100000
362,2500,0.125,25000,0.5,200000,1e-05,200000
363,2500,0.125,25000,0.5,200000,1e-06,50000
364,2500,0.125,25000,0.5,200000,1e-06,100000
365,2500,0.125,25000,0.5,200000,1e-06,200000
366,2500,0.125,25000,0.5,200000,0.0001,50000
367,2500,0.125,25000,0.5,200000,0.0001,100000
368,2500,0.125,25000,0.5,200000,0.0001,200000
369,2500,0.125,25000,0.5,400000,1e-05,50000
370,2500,0.125,25000,0.5,400000,1e-05,100000
371,2500,0.125,25000,0.5,400000,1e-05,200000
372,2500,0.125,25000,0.5,400000,1e-06,50000
373,2500,0.125,25000,0.5,400000,1e-06,100000
374,2500,0.125,25000,0.5,400000,1e-06,200000
375,2500,0.125,25000,0.5,400000,0.0001,50000
376,2500,0.125,25000,0.5,400000,0.0001,100000
377,2500,0.125,25000,0.5,400000,0.0001,200000
378,2500,0.125,25000,1.0,100000,1e-05,50000
379,2500,0.125,25000,1.0,100000,1e-05,100000
380,2500,0.125,25000,1.0,100000,1e-05,200000
381,2500,0.125,25000,1.0,100000,1e-06,50000
382,2500,0.125,25000,1.0,100000,1e-06,100000
383,2500,0.125,25000,1.0,100000,1e-06,200000
384,2500,0.125,25000,1.0,100000,0.0001,50000
385,2500,0.125,25000,1.0,100000,0.0001,100000
386,2500,0.125,25000,1.0,100000,0.0001,200000
387,2500,0.125,25000,1.0,200000,1e-05,50000
388,2500,0.125,25000,1.0,200000,1e-05,100000
389,2500,0.125,25000,1.0,200000,1e-05,200000
390,2500,0.125,25000,1.0,200000,1e-06,50000
391,2500,0.125,25000,1.0,200000,1e-06,100000
392,2500,0.125,25000,1.0,200000,1e-06,200000
393,2500,0.125,25000,1.0,200000,0.0001,50000
394,2500,0.125,25000,1.0,200000,0.0001,100000
395,2500,0.125,25000,1.0,200000,0.0001,200000
396,2500,0.125,25000,1.0,400000,1e-05,50000
397,2500,0.125,25000,1.0,400000,1e-05,100000
398,2500,0.125,25000,1.0,400000,1e-05,200000
399,2500,0.125,25000,1.0,400000,1e-06,50000
400,2500,0.125,25000,1.0,400000,1e-06,100000
401,2500,0.125,25000,1.0,400000,1e-06,200000
402,2500,0.125,25000,1.0,400000,0.0001,50000
403,2500,0.125,25000,1.0,400000,0.0001,100000
404,2500,0.125,25000,1.0,400000,0.0001,200000
405,2500,0.125,25000,1.25,100000,1e-05,50000
406,2500,0.125,25000,1.25,100000,1e-05,100000
407,2500,0.125,25000,1.25,100000,1e-05,200000
408,2500,0.125,25000,1.25,100000,1e-06,50000
409,2500,0.125,25000,1.25,100000,1e-06,100000
410,2500,0.125,25000,1.25,100000,1e-06,200000
411,2500,0.125,25000,1.25,100000,0.0001,50000
412,2500,0.125,25000,1.25,100000,0.0001,100000
413,2500,0.125,25000,1.25,100000,0.0001,200000
414,2500,0.125,25000,1.25,200000,1e-05,50000
415,2500,0.125,25000,1.25,200000,1e-05,100000
416,2500,0.125,25000,1.25,200000,1e-05,200000
417,2500,0.125,25000,1.25,200000,1e-06,50000
418,2500,0.125,25000,1.25,200000,1e-06,100000
419,2500,0.125,25000,1.25,200000,1e-06,200000
420,2500,0.125,25000,1.25,200000,0.0001,50000
421,2500,0.125,25000,1.25,200000,0.0001,100000
422,2500,0.125,25000,1.25,200000,0.0001,200000
423,2500,0.125,25000,1.25,400000,1e-05,50000
424,2500,0.125,25000,1.25,400000,1e-05,100000
425,2500,0.125,25000,1.25,400000,1e-05,200000
426,2500,0.125,25000,1.25,400000,1e-06,50000
427,2500,0.125,25000,1.25,400000,1e-06,100000
428,2500,0.125,25000,1.25,400000,1e-06,200000
429,2500,0.125,25000,1.25,400000,0.0001,50000
430,2500,0.125,25000,1.25,400000,0.0001,100000
431,2500,0.125,25000,1.25,400000,0.0001,200000
432,2500,0.125,50000,0.75,100000,1e-05,50000
433,2500,0.125,50000,0.75,100000,1e-05,100000
434,2500,0.125,50000,0.75,100000,1e-05,200000
435,2500,0.125,50000,0.75,100000,1e-06,50000
436,2500,0.125,50000,0.75,100000,1e-06,100000
437,2500,0.125,50000,0.75,100000,1e-06,200000
438,2500,0.125,50000,0.75,100000,0.0001,50000
439,2500,0.125,50000,0.75,100000,0.0001,100000
440,2500,0.125,50000,0.75,100000,0.0001,200000
441,2500,0.125,50000,0.75,200000,1e-05,50000
442,2500,0.125,50000,0.75,200000,1e-05,100000
443,2500,0.125,50000,0.75,200000,1e-05,200000
444,2500,0.125,50000,0.75,200000,1e-06,50000
445,2500,0.125,50000,0.75,200000,1e-06,100000
446,2500,0.125,50000,0.75,200000,1e-06,200000
447,2500,0.125,50000,0.75,200000,0.0001,50000
448,2500,0.125,50000,0.75,200000,0.0001,100000
449,2500,0.125,50000,0.75,200000,0.0001,200000
450,2500,0.125,50000,0.75,400000,1e-05,50000
451,2500,0.125,50000,0.75,400000,1e-05,100000
452,2500,0.125,50000,0.75,400000,1e-05,200000
453,2500,0.125,50000,0.75,400000,1e-06,50000
454,2500,0.125,50000,0.75,400000,1e-06,100000
455,2500,0.125,50000,0.75,400000,1e-06,200000
456,2500,0.125,50000,0.75,400000,0.0001,50000
457,2500,0.125,50000,0.75,400000,0.0001,100000
458,2500,0.125,50000,0.75,400000,0.0001,200000
459,2500,0.125,50000,0.5,100000,1e-05,50000
460,2500,0.125,50000,0.5,100000,1e-05,100000
461,2500,0.125,50000,0.5,100000,1e-05,200000
462,2500,0.125,50000,0.5,100000,1e-06,50000
463,2500,0.125,50000,0.5,100000,1e-06,100000
464,2500,0.125,50000,0.5,100000,1e-06,200000
465,2500,0.125,50000,0.5,100000,0.0001,50000
466,2500,0.125,50000,0.5,100000,0.0001,100000
467,2500,0.125,50000,0.5,100000,0.0001,200000
468,2500,0.125,50000,0.5,200000,1e-05,50000
469,2500,0.125,50000,0.5,200000,1e-05,100000
470,2500,0.125,50000,0.5,200000,1e-05,200000
471,2500,0.125,50000,0.5,200000,1e-06,50000
472,2500,0.125,50000,0.5,200000,1e-06,100000
473,2500,0.125,50000,0.5,200000,1e-06,200000
474,2500,0.125,50000,0.5,200000,0.0001,50000
475,2500,0.125,50000,0.5,200000,0.0001,100000
476,2500,0.125,50000,0.5,200000,0.0001,200000
477,2500,0.125,50000,0.5,400000,1e-05,50000
478,2500,0.125,50000,0.5,400000,1e-05,100000
479,2500,0.125,50000,0.5,400000,1e-05,200000
480,2500,0.125,50000,0.5,400000,1e-06,50000
481,2500,0.125,50000,0.5,400000,1e-06,100000
482,2500,0.125,50000,0.5,400000,1e-06,200000
483,2500,0.125,50000,0.5,400000,0.0001,50000
484,2500,0.125,50000,0.5,400000,0.0001,100000
485,2500,0.125,50000,0.5,400000,0.0001,200000
486,2500,0.125,50000,1.0,100000,1e-05,50000
487,2500,0.125,50000,1.0,100000,1e-05,100000
488,2500,0.125,50000,1.0,100000,1e-05,200000
489,2500,0.125,50000,1.0,100000,1e-06,50000
490,2500,0.125,50000,1.0,100000,1e-06,100000
491,2500,0.125,50000,1.0,100000,1e-06,200000
492,2500,0.125,50000,1.0,100000,0.0001,50000
493,2500,0.125,50000,1.0,100000,0.0001,100000
494,2500,0.125,50000,1.0,100000,0.0001,200000
495,2500,0.125,50000,1.0,200000,1e-05,50000
496,2500,0.125,50000,1.0,200000,1e-05,100000
497,2500,0.125,50000,1.0,200000,1e-05,200000
498,2500,0.125,50000,1.0,200000,1e-06,50000
499,2500,0.125,50000,1.0,200000,1e-06,100000
500,2500,0.125,50000,1.0,200000,1e-06,200000
501,2500,0.125,50000,1.0,200000,0.0001,50000
502,2500,0.125,50000,1.0,200000,0.0001,100000
503,2500,0.125,50000,1.0,200000,0.0001,200000
504,2500,0.125,50000,1.0,400000,1e-05,50000
505,2500,0.125,50000,1.0,400000,1e-05,100000
506,2500,0.125,50000,1.0,400000,1e-05,200000
507,2500,0.125,50000,1.0,400000,1e-06,50000
508,2500,0.125,50000,1.0,400000,1e-06,100000
509,2500,0.125,50000,1.0,400000,1e-06,200000
510,2500,0.125,50000,1.0,400000,0.0001,50000
511,2500,0.125,50000,1.0,400000,0.0001,100000
512,2500,0.125,50000,1.0,400000,0.0001,200000
513,2500,0.125,50000,1.25,100000,1e-05,50000
